time_stamp, average time, incremental time, search time,fov check time, total time, alpha_bal, alpha_del
938.79978312,0.00514131,0.00045506,0.00000241,14979.00000000,0.00359832,0.000000,0.000000
938.89962620,0.00513649,0.00028286,0.00000186,14980.00000000,0.00226583,0.000000,0.000000
938.99945590,0.00513327,0.00029181,0.00000230,14982.00000000,0.00321563,0.000000,0.000000
939.09930964,0.00513031,0.00038656,0.00000258,14980.00000000,0.00336505,0.000000,0.000000
939.19996208,0.00512661,0.00027214,0.00000236,14983.00000000,0.00291196,0.000000,0.000000
939.29978651,0.00513351,0.00150735,0.00000164,14984.00000000,0.00926597,0.000000,0.000000
939.39961537,0.00514603,0.00156116,0.00000193,14988.00000000,0.01265822,0.000000,0.000000
939.49944667,0.00514191,0.00023409,0.00000204,14986.00000000,0.00266585,0.000000,0.000000
939.59929077,0.00513801,0.00027605,0.00000214,14987.00000000,0.00279228,0.000000,0.000000
939.69993373,0.00513447,0.00037932,0.00000227,14992.00000000,0.00299823,0.000000,0.000000
939.79977099,0.00513090,0.00029516,0.00000274,14992.00000000,0.00297335,0.000000,0.000000
939.89959793,0.00512784,0.00025476,0.00000215,14991.00000000,0.00327495,0.000000,0.000000
939.99943705,0.00512380,0.00024837,0.00000203,14996.00000000,0.00267863,0.000000,0.000000
940.09928527,0.00512390,0.00073180,0.00000433,15001.00000000,0.00518263,0.000000,0.000000
940.19992799,0.00513250,0.00111068,0.00000736,15002.00000000,0.01036537,0.000000,0.000000
940.29976814,0.00513003,0.00026232,0.00000269,15002.00000000,0.00362434,0.000000,0.000000
940.39961234,0.00512654,0.00042409,0.00000221,15004.00000000,0.00299752,0.000000,0.000000
